id,name,description,lon,lat
686,食溫酵研 TCS SCIFERLAB,「時間」和「溫度」的發酵魔法,120.282555,22.628268
685,不老食光 / 不老夢想125號,宮原眼科主人宅邸中的不老夢想,120.687036,24.148752
684,穀臼那哪手工麵包,部落食材與歐式麵包的完美融合,120.966683,22.53159
683,丘山茶,感受分享茶的溫馨,120.700165,23.941895
682,一新社區/吟詩企業有限公司/吟詩綠曲休閒農場/好茭情,與社區共榮的埔里農場,120.932246,24.010521
681,小川埔里環保酵素園區,自然農耕理念的綠色餐廳,120.993813,23.97834
680,山中小廚房,埔里在地風味餐桌,120.9657,23.967368
679,蘿藍烘焙,傳遞幸福的草屯麵包烘焙坊,120.683738,23.962755
678,集元果,結合食農教育的集集山蕉綠色餐廳,120.814038,23.825177
675,京蘭茶事,台東在地小農的家庭小料理,121.090689,22.77602
674,土鍋飯糰 火炎山,新竹友善在地食材的土鍋飯糰,120.994404,24.792888
672,小間書菜,深溝村的複合式書屋,121.71758,24.721911
670,榷谷,台東家鄉味的私廚料理,121.214182,23.124188
669,閎美小舖/綠島花生豆花,綠島自耕食材的豆花店,121.468422,22.669279
666,種素Zone Su,用蔬食種下綠色種子,120.198323,22.996436
665,艾蘭哥爾藝文咖啡,大武山下自然農法咖啡,121.150269,22.764141
664,慢午廚房X野食,受玉山看顧的綠色餐廳,120.884104,23.598598
663,玫來晏趣製麵小農農莊,藏身幽靜農莊的日曬製麵廠,120.530009,22.550925
662,蘇珊喝茶,照顧老屋的藝文茶藝空間,120.539056,22.550724
661,幸福甜舖,駐點在農會的麵包舖,120.541372,22.903093
660,巧本味蔬食人文料理,巧妙運用食材本來的味道,121.218768,23.124017
659,通霄一心素食,媽祖婆指定的素食餐廳,120.663281,24.461174
658,甜聿家米甜品,一起把土地吃回來,121.608346,23.980808
657,FIRNS,Inspired by FERN,120.65617,24.156541
656,Vast Cali Eatery / VCE 南加州風格有機餐飲,VAST旗下餐飲品牌,121.551536,25.043967
655,挑食的茄子,將在地果實的味道，好好保存下來,121.508945,25.118683
653,復興Dipit部落,不菸不酒不檳榔的阿美部落,121.533998,23.661426
652,Bonbons法式甜食工作室,透過「品嚐」來認識苗栗,120.817685,24.552862
651,雙峰草堂銅鑼燒專賣店,在銅鑼賣銅鑼燒,120.79629660833,24.47382189728
647,拾間文化,在山海之間，拾起生活，也拾起自己,120.46311365342,23.485254101596
648,The Kinfolk 餐桌,潮州最潮義式綠餐,120.54166,22.542466
644,Jun's kombucha 究室康普茶,一喝就停不下來的發酵茶,120.56890691437,24.243909947259
643,食夢 Snoreatery,以全植物性飲食為健康與快樂加分,121.54083165585,25.042145404812
642,河沏,在河畔用食物連結人心與自然,121.76184252177,25.132768475472
641,雙口呂文化廚房,三合院米食體驗：從製粿到節慶故事,121.26503039806,24.895981345879
640,山禾苑｜Yard Sunrise,百年三合院裡由四季食材編織成的美味,121.536694,25.102841
305,【雲林．麥寮】晁陽綠能休閒農場,從綠能帶動食農的幸福體驗,120.29641441534,23.752148108814
639,花囍烘焙坊,一個身心可以安頓落腳的家,120.53977338466,23.697388680112
638,夏卡爾,以生態之名代表對島嶼的心願,121.49783,22.64656
490,仙湖休閒農場,找一隅，享一刻山間。,120.49602974888,23.270487990691
489,仕合廖家 手作御食,人與人之間交流所延伸出的幸福感,120.681044,23.979812
488,淺山綠,多以植物與自然為主題選書的合院小書店,120.70914936931,24.393267467518
487,台北君悅酒店-茶苑,多種茶飲、咖啡、各式飲品與自助式美饌,121.56320966137,25.035724665921
484,EMBERS,品嚐融合台灣地域、人文、風土、食材之精緻料理與體驗。,121.55021613069,25.036778167467
483,D-GI Rose Kitchen,健康低醣飲食理念分享,121.02638091534,24.822594170837
482,香荷手工鹽鹵豆腐,多一點的豆腐人生,120.65823675397,24.148825434804
422,Fifteen 拾吾純植西餐廳,以純植料理時刻收拾整理自己的內心,121.01893711535,24.816548037025
481,蕃薯藤自然食堂－台北植物園店,擁有自家農場新鮮直送的有機Buffet,121.51246174603,25.032615012706
480,TINA麵包咖啡 - 新北林口店,擁有自家農場新鮮直送的有機美食,121.36765356931,25.075333821388
479,野狼媽媽無毒無塑商店,支持無塑、綠餐、在地農友,120.32783088466,22.617960799717
478,德森有機農莊,欣賞六十石山美麗的風光 ，也能品嘗到最自然、健康的有機蔬菜。,121.30721474444,23.218700634158
477,白沙35民宿,料理中有著主人從土地到餐桌的鮮甜活力香草植物、生菜與水果，隨時間醱酵醞釀的料理。,120.71628256138,21.93792024637
476,小農餐桌,盼用料理守護山村保種人，用食農互相串連城鄉照顧,120.62374851534,22.70699363114
475,小轉角Artdecorner,延續簡單樸實的價值， 創造身心自在的空間,120.21350202751,22.987854479109
470,釀善三津制麵-愛聚所概念店,看見更多人笑容的願景,120.571908,23.96007
469,MD創作料理,推動臺灣在地物產的永續理念,121.54416643862,25.018549764171
468,BAA - Veg Indian Cuisine,以謙卑謙虛的態度呈現印度家鄉的手作料理味道與溫度,120.67636843069,24.138748660877
459,阿樂樂代Aredetay,跟著季節變換的歲時節令一起呼吸，跟著土地給予的豐饒韻律起舞。,121.45505767301,23.662538931035
457,禾口丘,將海岸淺山丘陵裡的咖啡廳，變成里山的守護者。,121.76521786931,25.163103250415
456,烏尼囊多元文化工作坊,把滿滿的布農滋味收攏在此。,121.11382273069,22.93412269251
455,Luma Café,Luma café，讓溫暖如家的美味，點亮長濱。,121.45415393809,23.31697708397
454,Sinasera 24,讓食客在一年 24 個節氣裡感受台東這片土地的風情。,121.42481332116,23.278067207831
453, 樂品喜塘咖啡,期許樂品喜塘能讓遊客在旅程的回憶中多一份回味,121.76363455397,25.162524395894
452,盒盒 BOX BOX,綠色地球「盒」您一起,121.62877631409,25.067927742404
450,原夢觀光農園民宿,秉持著料理可以改變、但最初的味道不能改變，將屬於自己的夢想及傳統味道傳承下去。,121.09002141481,24.014219805347
449,日月潭山慕藝旅 Sun Moon Inn,山水依傍，慕名八方；藝蘊於禪，旅賓如歸,120.90974325344,23.868135447186
448,無所從來蔬食文創館,『無所從來』顛覆你對素食料理的想像,120.95510581322,23.969034056367
447,優鮮主意,Freshness is Priority,121.53672218466,25.034481748483
446,梅居休閒農場,在大自然中享受友善天然的愉悅時光,121.57483087725,25.142311362234
443,ManaR慢慢來,無須刻意，事物慢慢地融入生活之中,121.45993083069,25.00422703901
442,Ponpie 水果塔專門店,澎派是台語「豐盛」的意思，我們提供份量十足的美味塔派,121.45952703117,25.014248253953
441,北棲邸家,給努力在異鄉打拼的北漂們，有一個北棲的地方能用美食來充電自己,121.52820666138,25.044274113998
439,200%純植甜點,100% Vegan + 100% Love,121.54435243272,25.052075668158
438,微酵好食,微生物發酵的好食物,121.206365,25.000537
436,西尾半島物產店,成為旅人的座標,119.91966680741,26.168599826247
435,雜食社 Segovia's Kitchen,想用自己的力量去影響世界的人,121.61761867519,25.071916270333
434,海邊小巫,我們販賣的是一種生活方式,121.4624115074,23.324655040791
433,山谷裡的一家人,一起好好生活，好好吃飯,121.13435683015,22.955180422934
432,雲林縣口湖遊客中心（甘苦人魅力農店）,以「循環、生活、永續」為經營理念,120.1821041,23.548143224719
430,津寮 • 創生基地,津津樂道創生茶寮　,119.9128741,26.14643948317
474,食不二蔬食,安心著食的食材，健康蔬食的不二選擇,120.2869701,22.674808062193
473,漢來蔬食 巨蛋店,多元的飲食新樂趣、令人驚豔的健康美味,120.30203740795,22.670528692636
472,高雄洲際酒店 - SEEDS 大地全日餐廳,藉由料理與台灣土地建立緊密的正向循環,120.303525,22.612178871371
471,台南老爺行旅,飯店與在地意象文化的深度連結,120.23333225767,22.990269713498
467,蔬果良食,親自拜訪產地、分享產地實況及農友理念,120.31863463863,22.667487209917
466,美森食研館,健康與美味並存的所在,120.62680831534,24.102595339434
465,Dew-chefs wine and gourmet,通過敘事餐餚，緩緩描繪著旅途中的輪廓,120.6528755,24.160568601459
464,GraceKitchen,歡迎喜愛大自然的你來一起用餐,121.16247571534,23.064113344802
463,不二農產直販所,一群愛護土地的農民共同打造的一家店舖,121.04336713069,24.805310911152
462,漫步維根,從現在開始思考「吃」這件事吧！,120.22405263069,22.974530671219
461,黑琵食堂,行有「漁」力一起「餐」與環境永續！,120.06294091534,23.083460448831
460,趴利趴利台灣冰淇淋,守護生物多樣性，從吃冰開始！,120.20065951534,22.987993832191
445,茁食小攤子,「來茁食／呷著時」,120.66477913069,24.132595071806
444,有火鍋,離土地最近的人，是最富裕的人,120.63341453069,24.141898132766
428,樸食 à table,到金門「樸食」體驗一場單純的藝術饗宴,118.32040354603,24.43557357125
426,一口涼水植物飲,生態系日常的無限可能,120.9676904953,23.965006763224
406,無思農莊,小農莊園手釀，採用友善人與土地的真食材,121.55241876931,23.936462912226
405,美蔬齋麵館,友善環境的飲食新食尚,120.31401462574,22.632048987823
425,LA ONE Pizza,400度高溫下的美味印記,120.28432341534,22.663466043346
424,紅氣球書屋 Le BallonRouge,土地與閱聽者之間的橋樑,120.74926895397,22.007071136825
423,透南風咖啡聚場,老屋選物咖啡廳，實踐你的美好生活,120.2002814,22.991900631738
421,裸拾商行,自備容器，需要多少買多少！,121.01957767673,24.819021166078
420,鈺善閣．素．養生懷石 - 高雄店,一念動天・天從善願,120.28675827582,22.747249840765
419,鈺善閣．素．養生懷石 - 台北店,用喜悅的心靈，做出幸福感動的餐點,121.52450408465,25.04693935484
418,安孫好食,堅持只賣「在地」、「著時」的好食材,121.75094986138,24.745416034147
417,行健有機農產生產合作社,把家鄉變成有機村的夢想,121.67581483069,24.67255344743
416,嘗九 TasteTo9,讓更多有趣的事發生在蘇澳,121.85223431535,24.594458684819
415,芭樂狗 Mr.Balagov Ukrainian Cafe,隱藏在三合院內的烏克蘭料理,121.74608866138,24.751380838325
414,天然茶莊,有機栽種茶葉，尊重愛護地球,121.63895354604,25.03401657118
413,日々生 日日生,都市一隅心靈放鬆之處,121.66130816138,25.074559797818
412,土生土長 On the Ground,與所根所長的土地共生,121.52814753069,25.037791243064
411,豬肉榮小料理,值得細細品嘗的深夜食堂,120.6833873,24.136205037259
410,大人山養 · Darling SameYoung,我們養著一座山，也被山養育著,121.52324741549,25.108033140209
409,拾米屋,希望甜點成為大家認識產地的媒介,121.49901357281,25.136975454193
408,田媽媽 長盈海味屋,產銷履歷達人的海味,120.11051535397,23.239654435388
407,好嶼 HoSu,以餐點訴說島嶼風土能量,121.5501002,25.044672349913
403,馨苑小料理 - 北屯店,在百年古蹟中感受經典台菜的傳承,120.69280147116,24.165959917104
401,驢子實驗室,眷村老宅咖啡廳的美味風情,120.364947,22.617435763009
396,御書房生活藝術空間,漫漫繽紛世界走過／而今這片天地停留,120.31942497116,22.624600906103
395,大地行者 Land Walker,純植物友善農食,120.3456,22.7752
394,村家味,有機農場產地直送,120.2273,22.97658
400,元啡驢派,堅持呈現美好的鹹派與咖啡,120.28349435532,22.631197396061
393,豆腐工房 日作,無添加的新鮮豆之味,120.63204,24.15388
392,FaFa食舖,有溫度的好食,120.58547,23.86333
391,慕時 食飲空間,中西融合的創意料理,120.62091,24.18528
390,雲品溫泉飯店-Sky Lounge 雲月舫,獨一無二的悠閒時光,120.92345,23.87173
404,【企業員餐】Gamania 遊戲橘子集團 - 普橘島 Gama Island,如果橘人不在座位上，那一定是在去普橘島的路上！,121.57645954724,25.07173696217
388,【企業員餐】安永生活事業股份有限公司  安永食堂總部門市,用科技思維建構Health Care大健康產業,121.56193,25.08332
397,多野樂旅館 DOGETHER HOTEL | 異國蔬食餐廳,實踐永續的寵物友善複合式空間,120.33099582884,22.728511856454
384,笠園有機農園,農事體驗 蔬果採摘,120.75117,24.35324
383,牧人享魚 私廚,天然野生季節性食材,120.96267,24.86181
382,國立海洋科技博物館 生態廚房,食魚教育的體驗教室,121.79856,25.14012
360,食驛,支持花蓮在地有機農產複合式,121.60267961283,23.977479808381
381,食考房,支持在地食材，選用當季漁獲，不過度調味,121.74201,25.12788
380,VGest 低碳披薩 - 板橋店,低碳飲食 疼惜咱ㄟ土地,121.46608,25.01691
378,MUME,永續 ‧ 環保 ‧ 在地,121.54807,25.03651
377,後山咖啡室,住在森林裡的療癒咖啡,121.174855,23.076737
359,拾豆屋,老屋裡的有機豆花店,121.44809226865,23.74701316407
376,惣在生活,用心對待生命中的所有,121.16838,23.04399
358,深溝共同店,匯集在地友善農作的農夫商店,121.72190515517,24.72292922037
375,電光寶媽食堂,在地食材 ‧ 無菜單料理 ‧ 寵物友善,121.27469,23.00984
357,Wu Lou Pie Pie 巫露派派,蔬食、藝術、音樂與好玩的創作空間,121.21573774689,23.121823732152
374,日出禾作,青年返鄉友善耕作安心好米,121.1742,23.00964
356,那事的味 Nuts The Way,以烘焙紀錄季節的運行,121.54261,25.05569
373,豆奏會,羅山大自然工作坊,121.27469,23.20213
355,蘇嘻餐飲,咖哩與咖啡交織的蘇嘻/舒適空間,121.84974911164,24.595892410732
361,大山小農,自助式誠實無人商店,121.56875499749,23.984104194368
371,邂逅街 純天然義式冰淇淋,大家一起吃冰淇淋就會出太陽,121.75229,24.76113
370,木予田商行,展售有機農產品與在地藝術家作品,121.79679,24.77194
369,勝美市集,提供天然、安心及友善環境的商品,121.76457,24.68107
368,【企業員餐】啓碁科技股份有限公司 WNC S2南科廠員工餐廳,南科第一間大型企業的綠色員工餐廳,120.26369,23.1235
351,一禾堂 - 復北店,一禾初心，展開種子植物的繁盛可能,121.54451316885,25.059550678523
367,【企業員餐】啓碁科技股份有限公司 WNC S1力行廠員工餐廳,竹科第一間大型企業的綠色員工餐廳,121.01403,24.77183
366,【企業員餐】啓碁科技股份有限公司 WNC 總部員工餐廳,竹科第一間大型企業的綠色員工餐廳,120.99986,24.7781
349,穗科手打烏龍麵 - 復北店,職人的日日素直手作,121.54455305535,25.059455278561
365,Hi-Q鱻食．集 ,無添加守護全家人的健康,121.56157,25.04967
363,零浪費雜貨店,支持減塑永續資源再利用的好所在,121.36121108466,25.071429720172
364,零居 Zero Living,減少不必要的包裝， 對環境友善、動物友好,121.46798560675,25.019797903743
362,Sousan 曾全穀物酸種烘焙所,自磨台灣小麥的全野生酵母酸種麵包,121.53250533069,25.047120154174
345,旬蜜法式甜點 La Saison Patisserie Formosa,探究在地風味食材的法式甜點,120.63661299767,24.146086354767
