id,name,description,lon,lat
28,Le coin de Sophie 在她家,小農食材演繹出在地風情,121.50833,25.05468
344,慢 野生酵母麵包坊 Kiss the Land Sourdough Bakery,堅持使用野生酵母和友善食材的麵包店,121.6227150265,23.986049391507
137,THOMAS CHIEN Restaurant,以客為尊，貼心款待的美食家樂園,120.300911,22.604578
138,LA ONE Kitchen,尋找合適的食材是我們的天職，也是不懈怠的旅程,120.303875,22.651335
342,森森咖啡 sunsuncoffee,森，以大地元氣的純植物和土地連結,121.13842508466,22.760656733746
140,丁廚房 藍帶X私廚,為你量身打造舒服自在的精緻家宴,121.261653,24.879439
341,山東餃子牛肉麵館,精益求精的職人風範,120.66226356105,24.151160602281
141,江山藝改所 Jiang Shan Yi Gai Suo,跨領域的媒合賦予老宅新風貌,120.965897,24.799173
340,夏夫小農 蔬食餐廳 Shafarm vegetarian restaurants,「實齋食在」呈現蔬食的美好,120.29311198175,22.670467384403
334,而今餐酒館,品嚐一口季節，豪飲一杯風土,120.29859201534,22.63022809166
329,養心茶樓,蔬食港式飲茶的新風貌,121.53274968466,25.053446820549
210,小温蔬菜坊,老城區中的蔬果直賣店,120.227681,22.986604
328,Monsoon,無國際的客家風土饗宴,121.5264987,25.089224926846
212,莢麵包,一起陪伴生活的麵包,121.796138,24.626222
332,三時之聚,一頓飯的時間，品嘗生活的滋味,120.546166,24.077131
214,花毛 かき氷喫茶,滿滿時間風味的漬物刨冰,120.63157177003,24.153210789672
227,老宅咖啡,鐵漢的溫柔手作料理,120.43533212239,23.707880362105
338,花愛現小酒館,邀請你一起愛上生活的味道,121.78382211081,24.662085388725
326,Eske Place Coffee House,硬底子功力的典雅咖啡廳,120.49932163861,22.675673670533
273,施雜貨,一家三代，老屋之下的共同創作,120.73208393069,24.150976259848
337,GREEN BAKERY 綠帶純植物烘焙,輕盈美味的全植物性甜點,121.56211022616,25.057102404431
324,小麥家,鄕村風的溫馨小店,120.30597059208,22.629391907374
248,勝利不廢商號,兒時雲南記憶的復刻空間,121.4120253,23.683931018583
220,一簞食-蔬食x生活,朝著「簡單、健康、樸實」的理念不斷前進,121.72215491318,24.722866047709
323,Gien Jia 挑食,老宅與異國風情的完美結合,120.29890246931,22.631550262392
259,寧菠小館,美味健康・寧菠給你,120.68104708233,24.158777191684
333,夏屋．舒食,讓您餐餐都吃進均衡的營養！,121.83393542629,24.620382353431
331,繆特咖啡 Artmunicate Space+Cafe',與環境相處的人文餐桌風景,120.6143888,24.191280341193
322,好市集 Le Bon Marche,老洋樓裡的手作歐式料理,120.27448606931,22.621702974955
244,穗穗念,想要把「吃米」變得流行,121.72213,24.721767
321,馨苑小料理 - 西區店,一個人也能輕鬆享 受的精緻台菜空間,120.66840334604,24.148860495084
9,Plants,全食物無麩質的植物性生機飲食,121.54425,25.03672
4,Man Mano慢慢弄‧乳酪坊,職人手作的在地新鮮乳酪,121.51057,25.06202
320,膳馨民間創作料理,創新健康的家常「馨」台菜,120.6606189,24.14184587605
245,原味廚房,有身分證的便當,121.55160655767,25.032438200257
219,狐狸野餐,對於飲食及生活的心念永保初心,121.54195721534,25.059786437783
249,恰比兔子,思念家鄉味的歐式快樂私廚,121.13858833863,22.931299148416
246,許愿,眷村風格與自然風味料理烘焙餐廳,120.67759106745,24.134408269336
6,東雅小廚,最高比例使用有機食材的手路菜,121.5336,25.04024
276,美滿蔬房,豐潤身心靈的家庭式用餐空間,121.54312131913,25.109072536273
7,Ile島嶼法式海鮮,以法式料理法呈現台灣當季的食材風情,121.55643,24.97999
317,Vegan Taipei,堅持純淨食材的漫長旅程,121.62875975582,25.05978154042
283,Ameya 飴屋,健康新鮮的每日堅持,121.14726751535,22.761583460472
8,泔 米食堂,每天特選一款菜單的溫暖台味定食,121.54155,25.02558
316,頭城農場,有機農場的佳餚美饌,121.84946789648,24.907147183961
287,安步良食.誠食料理製作所,在速食社會中安步靜心，透過擇食對生命表態,121.76280012328,24.760751330384
279,馬太鞍 欣綠農園,溼地裡的幸福農園,121.40920262328,23.659107493471
247,弎弎蔬食 plant-based living,和您分享蔬食無差別的美好,121.38226957672,25.07583358872
315,善食居,做給家人吃的安心美味料理,120.97575047301,24.821858323258
217,禾豐田食,隨著四季食材變化的手作無菜單料理,120.66767940631,24.149425208624
215,One Ten 食分之一,在都會中品嘗到原住民食材的好風味,121.55939296883,25.037428590644
314,碧蘿村農場-豐田素食,極靜+極真+極淨的有機蔬食料理,121.33611100329,24.842715412738
289,甜素 Sweet Vegan,做給孩子吃的最安心甜點,121.47486846138,25.031195049737
272,小巷裡的拾壹號-自家烘焙咖啡店,隱身於巷弄間的咖啡廳,120.20746523863,22.993726585565
240,橋Chiao,農青對文化及土地的結合與想像,121.149401,22.758998
11,TiMAMA Deli & Cafe,因為愛而開啟了和社區分享好手藝的緣分,121.57748,25.07554
313,LA ONE Bakery-文衡店,品牌價值下的真實麵包,120.34792402631,22.64131298508
12,呷米蔬食/素食餐廳,吃的到也買的到全台新鮮優質的小農食材,121.513216,25.044784
312,LA ONE Bakery-博愛店,品牌價值下的真實麵包,120.30386866863,22.651330086349
274,植日生手作蔬食,讓身體行一場光合作用,121.56614742274,25.05038093708
13,大樹下健康餐飲,用整顆南瓜製成的手工元氣蛋餅,121.50921,25.02949
275,飛雀餐桌行動 Future Dining Table,用職人精神引領探索的交流空間,120.44870708466,23.802665171972
14,小小蔬房,在繁忙生活中找到回家吃飯的避風港,121.50392,25.04645
336,陽明春天- 讀蔬會（大安店）,以蔬食養身，以文明養心,121.54613801534,25.035463852957
335,陽明春天- 心五藝文創園區（陽明店）,以餐飲改變對生命及世界的態度,121.55951784603,25.145283059935
330,日常野草 Daily Green,將臺灣美好的野草文化傳播到全世界,121.50562391534,25.042316099246
271,夭夭藝文廚房,對土地眷戀而誕生的中式餐廳,120.74127956137,22.00728732406
250,南島咖啡部落廚房,南島文化與台灣原住民的特色料理,121.09178333069,22.761749185883
239,南澳好糧食堂 Good Eats Cafe,一起坐下來吃飯，聊土地、話時令,121.804448,24.463744
300,Enrich restaurant & café,既新鮮又在地的食尚蔬食餐廳,120.65274,24.15934
213,貳叁捌食坊,最新鮮的產地直送佳餚,120.2959022,22.643260681136
16,藝食知選,身心靈被大地和農人的心血滋養了,121.53116,25.12288
124,品香食塾,隱身百年老厝的家鄉好味道,121.287869,24.885066
21,八斗邀友善餐廳,就是要「地酒」配「地食」,121.79656,25.14126
17,普羅旺斯bakery & café,北投濃厚土地及人文風烘焙伴手禮,121.49724,25.13087
285,一碗食舖 Vegan Bowl,野菜蔬食x小鎮四季料理,120.95665933963,23.981237836057
18,禾乃川國產豆製所,提供本土最天然純粹的優質豆製品,121.56487,25.04063
222,共農共食,產地餐桌的最佳代言,121.12346862699,22.934153530664
19,甘樂食堂,手工豆腐與釀酵物的大地料理,121.3724,24.93447
290,迪立印度健康蔬食坊,健康道地的正宗印度家鄉料理,120.30732225397,22.619292216206
221,聯安健康廚房,改變就從這一餐開始,121.57149911534,25.050911174401
20,坪感覺 JustPinglin,傳遞生態及人文氣息的療癒茶餐飲,121.71198,24.93614
303,YU FERMENTORY 腴釀康普茶,以友善飲食為核心的天然手工釀製品,121.30054305358,25.032808441591
216,腰果花砧板原食料理,感受原型食物的滿滿能量,120.99841363436,24.802336105546
24,或者蔬食,到獨立書店吃一頓營養均衡的蔬食,121.02758,24.8122
298,農食憶,古法新傳承 回憶舊時光,120.540285,24.071954
238,禾亮家 香草創意坊。Pura Vida Herbs,以香草為日常帶來不平凡的驚喜,121.605326,23.985771
25,仁里居,愛護生態支持小農的活力蔬食料理,121.53858,25.02867
292,原味廚神,保留食材來源的原味風貌,121.23264393863,22.882415917748
291,帕狄尼諾 Padrino 義大利廚房,這裡將給您一個無法拒絕來用餐的理由,120.32893591534,22.661017644461
224,友膳廚房 Whole Food Days,讓飲食和大地永續循環,120.68053113323,24.137609338261
211,慢熟咖啡 - Encore Café,回到家鄉實踐理想生活的咖啡館,120.542109,22.904441
209,Yuuki Bakery 勇気パン屋,令人充滿勇氣的烘焙坊,120.337356,22.592229
190,叄三 SanSan,來到南方澳咀嚼在地文化食光,121.868182,24.581433
142,馨窩良行 Homelanie,安心無負擔的溫馨料理,120.364789,22.647086
136,東香台菜海味料理,愛心總舖師的有情有義料理,120.136586,23.060803
125,諦・Veganism 共響空間,尊重生命、愛惜地球的Vegan推廣空間,121.537318,25.008447
288,淡水果然工坊,天然無添加的烘焙初心,121.42614819751,25.177465902907
243,聖母健康會館,善生善活善終，散播生命的光與熱,121.147004,22.757407
286,思想•起 文化廚苑,難得一見的台菜Fine Dining,120.31632712631,22.673258384755
34,育成蕃薯藤 - 忠孝庇護工場,結合天然有機與弱勢關懷的吃飯好場所,121.53749,25.04076
284,樹合苑&nbsp;,一個生產者與消費者相遇的場域,120.67683756868,24.155431805506
35,Ooh Cha Cha 自然食,簡單真實的全食新美式餐飲,121.52342,25.02507
282,心雕居,沉浸於古厝的藝文風情,120.64495396866,24.454972350494
281,TU PANG 地坊餐廳,以食為中心，構築出美好生活氛圍,120.68354753069,24.135473346441
82,大山北月,山林裡的慢食套餐,121.13898,24.68544
278,醞釀生活,呈現食材的真實美味、傳遞友善環境的善念,121.01656032699,24.786630342686
277,菊丹料理亭,職人認證的精湛手藝,121.77195335767,24.678665802194
38,Pick Food Up   扌合,完美使用剩食、格外品的魔法師,121.51728,25.01569
270,貓居蔬食,以在地紅茶料理的小食堂,120.96399884072,23.969778080834
269,嶼人Café,友愛萬物的純植滋味,121.56826766772,25.050712246639
40,找到幸福咖啡店,海景第一排的健康餐飲,121.76914,25.15235
268,all'Onda 浪。義大利慢食廚房,浪慢之食、義猶未盡,120.28670799651,22.651306386353
134,1982 de glacée 法式冰淇淋,用冰淇淋推廣環境永續教育的第一人,120.200596,22.987036
133,粮心聚落永和店,宜蘭好米的風土故事繼續在台北發芽,121.514902,25.015274
129,攪攪實蔬 la-la-e veggie,好好吃飯、好好生活的好空間,121.02926532102,24.823700458891
128,鹿野苑蔬食料理廚房,暖心平價的在地廚房,121.745518,24.744953
127,節氣私廚 seasonal kitchen,校園裡的友善小農飯盒,120.994653,24.792346
126,糖果廚房。食農生活家,廚房賣的是對食物應有的態度,120.22298,22.978923
120,三玉號 野草茶,野草走入日常生活的多種可能,121.530291,25.118129
41,蕃薯藤自然食堂-南崁店,擁有自家農場新鮮直送的有機Buffet,121.28617,25.03628
267,LA ONE Cafe,輕軌站旁的巴黎悠閒空間,120.30095333883,22.604373771136
42,蕃薯藤有機專賣 / TINA廚房複合店 - 鶯歌複合店,擁有自家農場新鮮直送的有機美食,121.35141,24.95025
266,田媽媽天之椒子景觀餐廳,自產自銷自用的安心餐廳,120.60224592698,22.375477642105
43,TINA廚房 - 大溪店,擁有自家農場新鮮直送的有機美食,121.2695837,24.8705853
265,微光‧幸福感 鄉村手作料理,推崇真實的食材的真誠心念,120.49138274233,22.681639205497
264,均食堂-自然有機節氣廚房 ,吃真正好的食材，與大自然共同美好,120.3185766235,23.307015131403
263,阿賢廚房,秉持「賣自己也敢吃的產品」理念的餐廳,120.44821847302,23.472620853832
46,蕃薯藤Café & Eats —中壢店 ,在日式歷史建物裡享用有機美食,121.222101,24.953825
262,七里坡紅藜養生料理,樸實的小而美特色養生料理,121.15444003563,22.754774859302
47,TINA廚房  - 復興店,位處深山裡的有機好味道,121.3513,24.8229
261,灣村麵包工作室 Locavore Bakery,天然無添加的永續生活實踐者,120.52438042053,22.636107552184
48,TINA廚房 - 八德店,生態公園內新鮮直送的有機美食,121.31149,24.94284
260,龜時間 goöod time,洋食、早午茶 咖啡、大地風味的料理,120.30036581114,22.630656721142
49,蕃薯藤有機專賣店-桃園店,方便、新鮮、直送的有機美食,121.30161,24.99476
50,蕃薯藤有機專賣 - 大溪店,擁有自家農場新鮮直送的有機美食,121.28028,24.88779
256,Squirre l&Fish- 松鼠與魚 自然甜點,給你一份無負擔的新鮮甜蜜,120.236588,22.793951
51,TINA咖啡 - 桃園縣府店,匆忙生活中來點有機健康的點心吧,121.30181,24.99451
66,粮心有點菜,以美好的食物闡述宜蘭好米的風土故事,121.75136,24.75233
254,沒有豆花,舊翻新的品質堅持,120.96465,23.9643
52,TINA咖啡 - 大溪店,花園綠地中的健康美食好所在,121.28018,24.88752
252,V Di JA,專業、用心且溫暖的料理團隊,120.644465,24.13195
251,芭蕉小喜 蔬房·點心·茶,創意不斷的蔬食實驗室,121.75251151589,24.686474222947
53,TINA麵包茶屋-中正店,滿滿的有機、健康麵包茶飲都在這,121.29878,25.01515
218,窩聚生活 • 衣食空間,提供一個衣食無缺、舒服自在的「窩」,120.23468697592,22.980087426476
81,跑跑雞蛋糕,愛地球。愛動物。一起跑跑,121.50064,25.12631
56,穿龍老屋豆腐坊,契作本土無毒黃豆的鹽鹵豆花,120.83037,24.47265
62,Café Chat Leopard 豹紋喵喵,以健康甜點來照顧自己與流浪動物吧,121.51419,25.06205
130,岑食米烘焙 ,用自己的米來玩烘焙吧！,121.707201,24.745407
123,人中小姐很有事,誰說餐酒館不能有機又健康,121.294203,25.019618
121,愛你喔手作坊,愛土地如同愛家人的烘焙坊,121.521915,25.109621
61,春天農場,以山間淨土、自然食物來療癒身心,121.33716,24.99891
57,94友善小鋪,無包裝、有機、友善農產品的在地小舖,120.83052,24.47266
135,蝸篆居 - 梅窩來這窩,帶著想念香港一切的初心，在台灣繼續努力,120.235462,22.989271
637,力卡珈琲,我們用在城市累積的經驗重新詮釋傳統作物,120.96676453069,22.53176015251
635,晃晃46図書適民宿Libroom46,透過飲食帶領大眾重新發現這片土地上豐富多元的晨食面貌,121.14047519949,22.742341783128
634,楊媽媽素食麵包本舖,天然用料平價素食麵包 用自然滿足你的味蕾,120.39641847116,22.638276755579
633,山心餓意,旬嶼，料理著生態的平衡,120.72613797116,24.265419876412
632,SMOK製甜所,期許將我們的正能量與對食材的堅持與一家人勇敢故事分享給更多人。,120.67940436931,23.979704939879
631,沐森海岸,看山看海 品味生活,121.40915601534,23.216924523382
629,Ad Lib Kitchen,以餐點的方式來敘述台灣有趣食材背後的故事,121.54088216084,25.045721743823
628,島呼冊店,透過精選新書將我們關心的議題和讀者交流,120.44327285343,23.484238454547
649,蕃薯藤食寓—平鎮店 ,在日式歷史建物裡享用有機美食,121.220432,24.952978
627,帕莎蒂娜國際餐飲集團Pasadena,對於美好生活的主張,120.28677143001,22.652709765277
625,九日良田工作坊,日式技法的玉里甜點,121.32200905397,23.324789155894